City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,nieuw amsterdam,5.8833,-55.0833,82.4,78,20,9.22,SR,1618095184
280,pavilosta,56.8879,21.1859,33.8,93,48,3.44,LV,1618095184
281,muhos,64.808,25.9931,30.2,86,0,8.05,FI,1618095185
282,male,4.1748,73.5089,84.2,84,20,8.05,MV,1618095010
283,xining,36.6167,101.7667,37.09,88,100,0.63,CN,1618095185
284,soledar,48.6794,38.089,43.63,64,95,7.16,UA,1618095185
285,troitskoye,52.9821,84.6757,26.55,88,4,8.23,RU,1618095187
286,ambilobe,-13.2,49.05,72.52,92,99,3.11,MG,1618095143
287,sinnamary,5.3833,-52.95,78.26,84,76,7.14,GF,1618095187
288,dayong,25.0209,118.2898,64.4,68,0,2.24,CN,1618095187
289,ankpa,7.3706,7.6253,77.74,70,99,10.22,NG,1618095187
290,kalengwa,-13.4659,25.0027,58.32,75,2,3.89,ZM,1618095188
291,artyom,40.4723,50.333,48.2,87,0,23.02,AZ,1618095188
292,teguldet,57.3064,88.1667,26.29,95,57,1.34,RU,1618095188
293,shakawe,-18.3667,21.85,62.11,46,0,4.27,BW,1618095188
294,raja sansi,31.7192,74.7978,62.6,59,20,5.88,IN,1618095189
295,bac lieu,9.285,105.7244,81.07,77,20,14.16,VN,1618095189
296,bubaque,11.2833,-15.8333,77.32,72,18,16.42,GW,1618095189
297,ardesen,41.1911,40.9875,44.6,93,75,5.75,TR,1618095189
298,okahandja,-21.9833,16.9167,66.0,51,0,6.91,NA,1618095190
299,alofi,-19.0595,-169.9187,82.4,78,6,5.75,NU,1618095190
300,baykit,61.67,96.37,11.46,98,81,1.5,RU,1618095190
301,altay,47.8667,88.1167,33.24,39,0,11.1,CN,1618095191
302,pedernales,18.0384,-71.744,78.71,67,79,10.04,DO,1618095191
303,severo-yeniseyskiy,60.3725,93.0408,20.57,96,73,3.74,RU,1618095191
304,belaya gora,68.5333,146.4167,-12.35,92,82,2.89,RU,1618095191
305,puke,42.0444,19.8997,36.52,74,7,0.49,AL,1618095191
306,nushki,29.5542,66.0215,70.56,15,3,4.16,PK,1618095192
307,cacu,-18.5567,-51.1308,73.45,47,0,5.28,BR,1618095132
308,berlevag,70.8578,29.0864,19.4,68,0,23.02,NO,1618095192
309,namatanai,-3.6667,152.4333,80.94,82,98,8.34,PG,1618094907
310,narsaq,60.9167,-46.05,39.2,70,27,5.75,GL,1618095192
311,poum,-20.2333,164.0167,79.12,80,95,12.75,NC,1618095193
312,dali,25.7,100.1833,52.34,73,5,4.63,CN,1618095193
313,atikokan,48.7555,-91.6216,40.24,85,100,5.23,CA,1618095193
314,hofn,64.2539,-15.2082,31.37,52,94,5.35,IS,1618095193
315,broome,42.2506,-75.833,69.8,43,1,8.05,US,1618095194
316,pionerskiy,54.9508,20.2275,35.6,80,0,5.61,RU,1618095194
317,port blair,11.6667,92.75,81.1,77,80,3.78,IN,1618095194
318,kuppam,12.75,78.3667,69.22,86,0,1.68,IN,1618095194
319,roebourne,-20.7833,117.1333,82.83,76,52,9.93,AU,1618095195
320,vigrestad,58.5667,5.7,30.0,92,13,7.29,NO,1618095195
321,tromso,69.6496,18.957,33.8,93,75,23.02,NO,1618095195
322,severodvinsk,64.5635,39.8302,37.4,81,75,11.18,RU,1618095195
323,isangel,-19.55,169.2667,79.57,84,100,10.8,VU,1618095196
324,maryville,35.7565,-83.9705,69.01,82,90,11.5,US,1618095196
325,cherskiy,68.75,161.3,-8.55,81,73,2.35,RU,1618095196
326,akyab,20.15,92.9,76.05,86,3,5.86,MM,1618095196
327,purwakarta,-6.5569,107.4433,72.0,90,97,1.99,ID,1618095197
328,xai-xai,-25.0519,33.6442,69.33,93,1,5.48,MZ,1618095197
329,port hawkesbury,45.6169,-61.3485,32.0,69,90,11.5,CA,1618095197
330,mecca,21.4267,39.8261,73.6,46,1,8.28,SA,1618095197
331,jiupu,41.0667,122.95,54.12,40,97,11.1,CN,1618095198
332,camocim,-2.9022,-40.8411,77.67,89,50,10.69,BR,1618095198
333,anadyr,64.75,177.4833,8.6,61,100,6.71,RU,1618095198
334,clarksburg,39.2807,-80.3445,75.2,43,20,16.11,US,1618095198
335,kerema,-7.9631,145.7785,79.5,78,90,2.82,PG,1618095199
336,coos bay,43.3665,-124.2179,53.01,58,20,16.11,US,1618095188
337,fairbanks,64.8378,-147.7164,15.01,31,1,10.36,US,1618095199
338,steinbach,50.1667,8.5667,50.0,87,20,4.61,DE,1618095199
339,grindavik,63.8424,-22.4338,33.8,100,90,11.5,IS,1618095199
340,hamilton,39.1834,-84.5333,61.0,88,90,11.5,US,1618094926
341,wyndham,37.6985,-77.6125,77.0,53,1,4.61,US,1618094924
342,aktau,43.65,51.2,46.4,87,40,4.47,KZ,1618095200
343,cidreira,-30.1811,-50.2056,75.24,80,100,10.09,BR,1618095200
344,santa helena de goias,-17.8136,-50.5969,71.74,57,0,3.04,BR,1618095200
345,chilca,-12.5211,-76.7372,73.4,68,0,4.61,PE,1618095201
346,cassilandia,-19.1133,-51.7342,74.34,40,0,3.24,BR,1618095129
347,rognan,67.0953,15.3878,36.0,92,100,9.93,NO,1618095201
348,sarangani,5.4033,125.4636,82.15,72,99,6.93,PH,1618095201
349,zaozerne,45.1582,33.2787,46.99,53,50,15.61,UA,1618095201
350,linhares,-19.3911,-40.0722,70.02,84,16,3.96,BR,1618095202
351,belle fourche,44.6714,-103.8522,66.0,19,1,8.05,US,1618095202
352,ballina,-28.8667,153.5667,71.01,64,36,9.22,AU,1618095202
353,sembakung,3.8167,117.25,77.0,94,20,2.3,ID,1618095202
354,atar,20.5169,-13.0499,81.12,20,1,10.98,MR,1618095203
355,grand forks,47.9417,-97.4337,59.0,25,20,5.23,US,1618095203
356,samana,19.2056,-69.3369,78.8,78,20,9.1,DO,1618095203
357,nabire,-3.3667,135.4833,77.76,86,100,0.56,ID,1618095203
358,am timan,11.0297,20.2827,86.79,8,94,5.93,TD,1618095204
359,popondetta,-8.7537,148.2534,82.63,67,98,1.7,PG,1618095204
360,griffith,41.5284,-87.4237,60.01,100,90,5.75,US,1618095204
361,geraldton,-28.7667,114.6,71.6,73,90,14.97,AU,1618095204
362,fagerstrand,59.7347,10.5931,33.01,54,0,1.01,NO,1618095205
363,yuzhno-kurilsk,44.0306,145.8556,39.9,65,2,3.56,RU,1618095205
364,chaman,30.9236,66.4512,67.98,13,18,6.85,PK,1618095205
365,east wenatchee bench,47.4257,-120.2812,48.99,21,1,18.41,US,1618095205
366,artigas,-30.4,-56.4667,79.74,64,54,9.24,UY,1618095026
367,portlethen,57.0547,-2.1307,30.99,86,40,5.75,GB,1618095206
368,cayenne,4.9333,-52.3333,75.2,100,90,4.61,GF,1618095206
369,te anau,-45.4167,167.7167,55.92,94,100,3.49,NZ,1618095206
370,haines junction,60.7522,-137.5108,8.6,23,97,5.75,CA,1618095206
371,merrill,45.1805,-89.6835,52.0,81,90,3.44,US,1618095207
372,miramar,25.9873,-80.2323,82.4,57,20,16.11,US,1618095207
373,leningradskiy,69.3833,178.4167,-5.91,94,100,1.83,RU,1618095207
374,batelov,49.3143,15.3947,48.99,59,94,5.01,CZ,1618095207
375,mount gambier,-37.8333,140.7667,51.8,76,75,14.97,AU,1618095208
376,yabrud,33.9674,36.6574,42.8,70,0,9.22,SY,1618095208
377,lhokseumawe,5.1801,97.1507,76.91,86,47,3.8,ID,1618095208
378,kahului,20.8947,-156.47,78.8,53,20,12.66,US,1618095208
379,zhuanghe,39.7008,122.9911,46.92,84,99,6.11,CN,1618095209
380,poya,-21.35,165.15,78.67,84,100,5.77,NC,1618095209
381,lewistown,40.5992,-77.5714,63.0,94,90,5.75,US,1618095209
382,novyy urengoy,66.0833,76.6333,28.27,93,49,10.42,RU,1618095209
383,worland,44.0169,-107.9554,70.0,11,1,6.91,US,1618095210
384,xixiang,35.1628,112.865,53.33,59,100,4.68,CN,1618095210
385,meadow lake,34.8014,-106.5436,75.99,6,20,9.22,US,1618095210
386,iralaya,15.0,-83.2333,84.2,74,40,5.75,HN,1618095210
387,egvekinot,66.3167,-179.1667,0.27,75,100,13.91,RU,1618095211
388,kutum,14.2,24.6667,70.74,11,47,11.14,SD,1618095211
389,tulsipur,28.131,82.2973,69.01,79,1,11.01,NP,1618095211
390,arroyohondo,10.2522,-75.0198,86.0,74,40,5.75,CO,1618095211
391,vangaindrano,-23.35,47.6,72.07,94,39,4.03,MG,1618095212
392,rubizhne,49.0123,38.3797,44.24,58,99,7.67,UA,1618095212
393,gardez,33.5974,69.2259,47.03,64,92,3.44,AF,1618095212
394,okhotsk,59.3833,143.3,22.87,76,100,28.88,RU,1618095212
395,porto santo,33.072,-16.3415,64.4,88,40,8.05,PT,1618095213
396,ketchikan,55.3422,-131.6461,39.2,87,90,6.91,US,1618095213
397,mirnyy,62.5353,113.9611,-0.58,94,37,7.05,RU,1618095213
398,jacmel,18.2342,-72.5347,84.2,61,75,9.22,HT,1618095213
399,hirson,49.9226,4.0826,44.01,100,100,5.99,FR,1618095214
400,zarubino,42.63,131.0922,40.73,87,18,1.99,RU,1618095214
401,damara,4.9608,18.7035,78.08,65,97,4.21,CF,1618095214
402,meulaboh,4.1363,96.1285,76.91,87,58,4.14,ID,1618095214
403,vila,42.0304,-8.1588,51.01,93,96,1.01,PT,1618095215
404,salinopolis,-0.6136,-47.3561,79.38,82,70,11.16,BR,1618095215
405,derzhavinsk,51.1,66.3167,30.18,90,0,11.18,KZ,1618095215
406,zhigansk,66.7697,123.3711,-3.57,82,1,15.77,RU,1618095215
407,ajdabiya,30.7554,20.2263,59.99,32,29,11.59,LY,1618095216
408,yemelyanovo,56.1681,92.6767,19.4,73,0,1.5,RU,1618095216
409,jumla,29.2747,82.1838,40.23,24,0,5.46,NP,1618095216
410,port keats,-14.25,129.55,83.98,70,13,1.88,AU,1618095216
411,lokosovo,61.1333,74.8167,33.03,99,100,1.19,RU,1618095217
412,pedasi,7.5333,-80.0333,77.0,71,33,5.88,PA,1618095217
413,karratha,-20.7377,116.8463,83.17,75,57,12.73,AU,1618095217
414,egra,50.0796,12.3739,43.0,96,100,1.01,CZ,1618095217
415,bad doberan,54.1071,11.9005,42.01,60,75,13.8,DE,1618095218
416,san juan bautista,-14.0108,-75.7358,73.4,64,20,12.66,PE,1618095218
417,tilichiki,60.4667,166.1,9.43,83,100,20.07,RU,1618095218
418,farmington,36.7281,-108.2187,71.6,6,1,14.97,US,1618095218
419,arrentela,38.6167,-9.1,62.01,94,40,5.75,PT,1618095219
420,hobyo,5.3505,48.5268,82.13,61,6,14.2,SO,1618095219
421,dabhol,17.6,73.1667,79.95,68,86,4.47,IN,1618095219
422,rosignol,6.2833,-57.5333,76.5,87,92,5.5,GY,1618094953
423,shikhazany,55.5605,47.393,33.8,100,90,4.47,RU,1618095220
424,turiacu,-1.6633,-45.3717,74.95,90,88,4.41,BR,1618095220
425,teguise,29.0605,-13.564,66.2,72,20,10.36,ES,1618095220
426,axim,4.8699,-2.2405,80.98,85,92,7.49,GH,1618095220
427,rio grande,-32.035,-52.0986,73.99,95,100,1.99,BR,1618095221
428,pozo colorado,-23.4923,-58.7972,88.23,41,42,6.17,PY,1618095221
429,bonavista,48.6499,-53.1147,32.0,100,100,5.75,CA,1618095221
430,aklavik,68.2191,-135.0107,-2.2,55,20,11.5,CA,1618095221
431,gizo,-8.103,156.8419,79.95,84,100,10.33,SB,1618095222
432,emba,48.8264,58.1442,41.86,78,17,11.83,KZ,1618095222
433,niltepec,16.5667,-94.6167,85.82,56,14,11.16,MX,1618095222
434,oum hadjer,13.2954,19.6966,82.17,7,2,10.74,TD,1618095222
435,channel-port aux basques,47.5702,-59.1367,31.84,79,93,16.67,CA,1618095223
436,yar-sale,66.8333,70.8333,28.31,93,82,12.5,RU,1618095223
437,dolinsk,47.35,142.8,41.0,70,4,8.95,RU,1618095223
438,nanchang,28.6833,115.8833,57.7,92,100,4.09,CN,1618095223
439,olafsvik,64.8945,-23.7142,39.06,93,100,13.13,IS,1618095224
440,northam,51.0333,-4.2167,41.0,80,22,5.01,GB,1618095224
441,aykhal,66.0,111.5,-4.99,97,95,4.25,RU,1618095224
442,verkhnevilyuysk,63.4453,120.3167,6.1,91,100,8.1,RU,1618095224
443,puerto carreno,6.189,-67.4859,74.71,91,100,5.17,CO,1618095225
444,camargo,27.6667,-105.1667,88.84,6,40,10.65,MX,1618095225
445,aldan,58.6031,125.3894,5.72,89,100,11.12,RU,1618095225
446,chiang khong,20.2613,100.4046,71.6,94,0,3.44,TH,1618095225
447,chernyshevskiy,63.0128,112.4714,-4.22,94,49,3.65,RU,1618095225
448,mogadishu,2.0371,45.3438,82.17,74,48,10.36,SO,1618095226
449,santa isabel do rio negro,-0.4139,-65.0192,78.66,80,91,2.39,BR,1618095226
450,knysna,-34.0363,23.0471,55.4,100,0,2.3,ZA,1618095226
451,riachao do dantas,-11.0689,-37.725,73.0,84,79,4.38,BR,1618095226
452,sayat,38.7839,63.8803,59.0,51,0,4.61,TM,1618095227
453,lobva,59.1854,60.5185,40.6,98,100,5.5,RU,1618095227
454,turinsk,58.0458,63.696,36.23,93,97,11.16,RU,1618095227
455,kungurtug,50.5994,97.5228,18.77,95,96,3.02,RU,1618095227
456,rantepao,-2.9701,119.8978,68.25,93,100,1.79,ID,1618095228
457,ambovombe,-25.1667,46.0833,73.09,89,0,9.24,MG,1618095228
458,esso,55.9333,158.7,16.03,78,12,7.74,RU,1618095228
459,fortuna,40.5982,-124.1573,55.99,58,20,23.02,US,1618095228
460,fort walton beach,30.4058,-86.6188,73.0,78,1,3.44,US,1618095229
461,maraa,-1.8333,-65.3667,74.75,95,89,2.33,BR,1618095229
462,iranshahr,27.2025,60.6848,72.48,22,2,1.25,IR,1618095229
463,paamiut,61.994,-49.6678,31.05,92,35,8.37,GL,1618095229
464,traverse city,44.7631,-85.6206,51.8,76,90,7.16,US,1618095230
465,zheleznodorozhnyy,55.7503,38.0042,39.2,52,2,2.24,RU,1618095230
466,kirakira,-10.4544,161.9205,83.93,70,97,7.23,SB,1618095230
467,alta floresta,-9.8756,-56.0861,73.69,93,61,3.18,BR,1618095230
468,yenagoa,4.9247,6.2642,78.57,86,68,3.98,NG,1618095231
469,ilyich,40.8464,68.5067,55.22,53,0,7.27,KZ,1618095231
470,hualmay,-11.0964,-77.6139,70.03,85,46,5.73,PE,1618095231
471,vila velha,-20.3297,-40.2925,77.0,73,20,5.75,BR,1618095231
472,bantry,51.6833,-9.45,33.8,93,40,9.22,IE,1618095232
473,kamaishi,39.2667,141.8833,37.4,75,0,4.61,JP,1618095232
474,kumo,10.0447,11.2122,87.94,24,94,4.56,NG,1618095232
475,denpasar,-8.65,115.2167,78.8,89,40,2.3,ID,1618095029
476,svetlogorsk,52.6333,29.7333,40.59,70,11,8.81,BY,1618095232
477,homer,59.6425,-151.5483,27.0,50,90,9.22,US,1618095233
478,ayan,56.45,138.1667,27.09,92,100,8.68,RU,1618095233
479,ramjibanpur,22.8333,87.6167,77.45,78,0,8.08,IN,1618095233
480,san jeronimo,-11.9472,-75.2829,51.58,86,97,7.11,PE,1618095233
481,orcopampa,-15.2661,-72.3417,48.06,81,96,8.21,PE,1618095234
482,provideniya,64.3833,-173.3,2.77,77,100,22.79,RU,1618095234
483,porto novo,6.4965,2.6036,84.2,79,40,5.75,BJ,1618095234
484,nhulunbuy,-12.2333,136.7667,82.4,83,90,4.61,AU,1618095234
485,san quintin,30.4833,-115.95,65.43,68,58,15.32,MX,1618095235
486,volchansk,59.9378,60.081,34.21,99,100,1.36,RU,1618095235
487,khandyga,62.6667,135.6,15.66,93,100,11.39,RU,1618095235
488,rio gallegos,-51.6226,-69.2181,59.0,38,0,16.11,AR,1618094971
489,roswell,34.0232,-84.3616,70.0,73,75,8.05,US,1618095236
490,huarmey,-10.0681,-78.1522,70.68,85,74,5.59,PE,1618095236
491,chake chake,-5.2459,39.7666,77.02,89,93,6.85,TZ,1618095237
492,medyn,54.9692,35.8586,32.0,69,3,2.24,RU,1618095237
493,fenoarivo atsinanana,-17.3667,49.4167,73.65,92,96,5.7,MG,1618095238
494,tripoli,32.8752,13.1875,60.22,68,97,21.21,LY,1618095130
495,anori,-3.7728,-61.6442,77.88,86,98,3.22,BR,1618095238
496,karakol,42.4907,78.3936,38.28,36,4,4.61,KG,1618095238
497,wukari,7.85,9.7833,86.4,50,77,12.15,NG,1618094951
498,ewa beach,21.3156,-158.0072,78.8,50,20,9.22,US,1618095238
499,belozerskoye,55.8214,65.5842,34.56,95,90,8.19,RU,1618095239
500,french harbor,16.35,-86.4333,86.0,79,40,13.8,HN,1618095239
501,lompoc,34.6391,-120.4579,62.01,55,39,18.41,US,1618095239
502,manjeshwar,12.7194,74.8861,78.8,78,20,3.44,IN,1618095240
503,loandjili,-4.7561,11.8578,78.51,80,100,4.32,CG,1618095240
504,harper,4.375,-7.7169,80.58,82,99,7.31,LR,1618095077
505,chara,56.9064,118.2631,2.98,73,62,2.93,RU,1618095240
506,grafton,42.207,-71.6856,71.6,46,1,13.8,US,1618095240
507,kyren,51.6828,102.1408,21.81,77,87,3.02,RU,1618095241
508,calabozo,8.9242,-67.4293,82.89,59,100,2.95,VE,1618095241
509,muros,42.7762,-9.0603,54.0,82,99,14.36,ES,1618095241
510,bacolod,10.6667,122.95,80.35,76,71,9.22,PH,1618095241
511,guaruja,-23.9931,-46.2564,80.01,26,4,1.99,BR,1618095242
512,buala,-8.145,159.5921,83.1,71,100,4.09,SB,1618095242
513,tupik,54.4253,119.9327,12.02,83,94,3.22,RU,1618095242
514,mackenzie,55.2999,-123.1698,35.6,38,1,4.61,CA,1618095242
515,husavik,66.0449,-17.3389,24.8,68,0,8.05,IS,1618095243
516,mehamn,71.0357,27.8492,28.35,59,54,17.76,NO,1618095243
517,lucapa,-8.4192,20.7447,63.03,97,96,3.24,AO,1618095243
518,cabra,37.4725,-4.4421,59.0,88,20,8.05,ES,1618095243
519,pahrump,36.2083,-115.9839,84.99,5,0,4.0,US,1618095183
520,yumen,40.2833,97.2,49.78,49,87,17.25,CN,1618095244
521,bousso,10.4795,16.7117,83.64,40,16,5.21,TD,1618095244
522,mikkeli,61.6886,27.2723,32.0,93,0,5.75,FI,1618095244
523,miles city,46.4083,-105.8406,69.8,14,75,13.8,US,1618095245
524,tefe,-3.3542,-64.7114,86.0,74,40,3.44,BR,1618095068
525,college,64.8569,-147.8028,15.01,37,40,9.22,US,1618095079
526,kretinga,55.8758,21.2508,28.4,93,40,2.3,LT,1618095245
527,truro,50.2653,-5.0544,41.0,65,20,10.36,GB,1618095245
528,chifeng,42.2683,118.9636,56.41,40,100,14.92,CN,1618095245
529,binzhou,37.3667,118.0167,52.9,60,94,8.75,CN,1618095246
530,aloleng,16.1307,119.7824,80.35,71,85,5.64,PH,1618095246
531,antofagasta,-23.65,-70.4,64.4,72,40,14.97,CL,1618095010
532,hudson bay,52.85,-102.3842,56.07,31,70,4.99,CA,1618095246
533,alice springs,-23.7,133.8833,63.0,51,0,9.22,AU,1618095246
534,kurbnesh,41.7797,20.0836,41.0,81,0,3.44,AL,1618095247
535,orlik,52.5178,99.825,12.4,88,60,2.57,RU,1618095247
536,ordynskoye,54.3656,81.8994,26.65,96,76,6.89,RU,1618095247
537,zhanaozen,43.3,52.8,65.71,25,7,18.84,KZ,1618095247
538,torres,-29.3353,-49.7269,73.6,83,98,4.38,BR,1618095248
539,deep river,46.1001,-77.4995,77.0,31,20,10.36,CA,1618095248
540,henties bay,-22.116,14.2845,73.53,54,0,8.28,NA,1618095248
541,kasongo-lunda,-6.4667,16.8167,68.32,97,82,2.06,CD,1618095248
542,yaransk,57.3033,47.8861,33.12,99,100,4.47,RU,1618095249
543,plettenberg bay,-34.0527,23.3716,62.24,77,100,1.43,ZA,1618095249
544,shimsk,58.212,30.7127,32.92,92,19,5.28,RU,1618095249
545,norfolk,42.1668,-71.2495,75.2,43,20,12.66,US,1618095152
546,concarneau,47.875,-3.9225,42.8,87,0,9.22,FR,1618095249
547,waipawa,-41.4122,175.5153,68.0,73,75,20.71,NZ,1618095250
548,laksham,23.2472,91.1425,72.75,86,11,6.31,BD,1618095250
549,new bedford,41.6362,-70.9342,60.8,63,33,14.97,US,1618095164
550,baikunthpur,23.25,82.55,75.38,20,43,4.72,IN,1618095250
551,tezu,27.9167,96.1667,65.43,86,82,5.97,IN,1618095251
552,rakamaz,48.1333,21.4667,41.0,70,0,4.61,HU,1618095251
553,porbandar,21.6422,69.6093,77.83,69,0,9.46,IN,1618095242
554,carmen,18.6333,-91.8333,89.6,70,40,6.91,MX,1618095251
555,san andres,12.5847,-81.7006,82.4,78,90,10.36,CO,1618095245
556,krasnoselkup,65.7,82.4667,32.99,82,100,9.01,RU,1618095251
557,golkoy,40.6875,37.6178,46.4,87,75,3.44,TR,1618095253
558,kadaya,50.9327,119.2911,28.92,42,53,7.9,RU,1618095253
559,prince albert,53.2001,-105.7677,51.8,32,40,9.22,CA,1618095253
